"PWSID","Name","Change","Reason"
"MA2270009","WOODLAND RIDGE","Added","State Supplied"
"MA2226007","TORIA HEIGHTS CONDOMINIUM","Added","State Supplied"
"MA2226008","BUFFUMVILLE HEIGHTS ESTATES CONDOMINIUM","Added","State Supplied"
"MA2115009","STILL MEADOW VILLAGE CONDOMINIUMS","Added","State Supplied"
"MA2125013","FOXGLOVE APARTMENTS","Added","State Supplied"
"MA2125014","HARVARD GREEN CONDOMINIUMS","Added","State Supplied"
"MA2280002","SAINT JOSEPHS ABBEY","Added","State Supplied"
"MA2286012","THE MEETING HOUSE @ STOW CONDO","Added","State Supplied"
"MA3301027","400 DUNSTABLE ROAD (PINE KNOLL)","Added","State Supplied"
"MA3157001","HANSCOM FAMILY HOUSING (LANDINGS)","Added","State Supplied"
"MA3078008","AQUARION WATER CO. (SPRINGDALE FARMS)","Added","State Supplied"
"MA2303004","ROCKWOOD MEADOWS","Added","State Supplied"
"MA2139011","MAILLET WOODS CONDOMINIUMS","Added","State Supplied"
"MA3078001","OLD FARM ROAD WATER TRUST","Added","State Supplied"
"MA3051021","BENFIELD FARMS","Added","State Supplied"
"MA3301002","RIVER CROSSING CONDOMINIUM","Added","State Supplied"
"MA3301035","CURTIS HILL CONDOMINIUM","Added","State Supplied"
"MA3038001","FOUR MILE VILLAGE","Added","State Supplied"
"MA4350003","MOUNT ST MARYS ABBEY","Added","State Supplied"
"MA4146004","LAKE POINT VILLAGE","Added","State Supplied"
"MA4247055","HORTON ESTATES CONDOMINIUM TRUST, INC.","Added","State Supplied"
"MA4052072","NORTH CARVER WATER DISTRICT","Added","State Supplied"
"MA4240008","CRANBERRY KNOLL","Added","State Supplied"
"MA4318107","WELLFLEET APARTMENTS","Added","State Supplied"
"MA4182015","NEMASKET HEALTH CARE CENTER","Added","State Supplied"
"MA4239010","MASAC PLYMOUTH","Added","State Supplied"
"MD0040202","REGENCY MANOR MOBILE HOME PARK","Added","State Supplied"
"MD0040205","TAPESTRY NORTH","Added","State Supplied"
"MD0040035","WALNUT CREEK","Added","State Supplied"
"MD0010045","SOUTHERN REGION ALLEGANY DISTRIB. SYSTEM","Added","State Supplied"
"MD0010049","HIGHLAND ESTATES DISTRIBUTION SYSTEM","Added","State Supplied"
"MD0010038","BROPHYTOWN DISTRIBUTION SYSTEM","Added","State Supplied"
"MD0040008","LAKEWOOD","Added","State Supplied"
"MD0040015","SHORES OF CALVERT","Added","State Supplied"
"MD0080018","HAWTHORNE WATER SUPPLY, INC","Added","State Supplied"
"MD0080036","PINE HILL WATER COMPANY","Added","State Supplied"
"MD0080012","POMONKEY WATER COMPANY - FORD HEIGHTS","Added","State Supplied"
"MD1080029","THUNDERBIRD APARTMENTS","Added","State Supplied"
"MD0080069","THUNDERBIRD MOTEL","Added","State Supplied"
"MD0080003","BANKS ODEE","Added","State Supplied"
"MD0080010","DU MAR ESTATES WATER COMPANY","Added","State Supplied"
"MD0080022","INMAN UTILITIES","Added","State Supplied"
"MD0080026","LAUREL WATER SUPPLY","Added","State Supplied"
"MD0080027","MATTHEWS MANOR","Added","State Supplied"
"MD0080030","MOUNT CARMEL WOODS","Added","State Supplied"
"MD0110204","BACKBONE MOUNTAIN BOYS CAMP","Added","State Supplied"
"MD0080055","OAKWOOD","Added","State Supplied"
"MD0080084","POMUNK WATER COMPANY DISTRIBUTION SYSTEM","Added","State Supplied"
"MD0080043","SPRING VALLEY","Added","State Supplied"
"MD0180217","CHARLOTTE HALL VA HOME","Added","State Supplied"
"MD0180051","HOLLAND FOREST","Added","State Supplied"
"MD0180057","LEONARDTOWN FARM","Added","State Supplied"
"MD0160003","CHELTENHAM BOYS VILLAGE","Added","State Supplied"
"MD0160004","CALVERT MANOR","Added","State Supplied"
"MD0180042","MULBERRY SOUTH","Added","State Supplied"
"MD1040022","THE CALVERTON SCHOOL","Added","State Supplied"
"MD0020223","WAYSONS MOBILE COURT","Added","State Supplied"
"MD0030202","CHAPEL HILL NURSING CENTER","Added","State Supplied"
"MD0020218","RIO VISTA PLAZA MOBILE HOME PARK","Added","State Supplied"
"MD1020035","REGENCY PARK ASSISTED LIVING RESIDENCE","Added","State Supplied"
"MD0020217","PATUXENT MOBILE ESTATES","Added","State Supplied"
"MD0020214","MARYLAND MANOR MOBILE HOME PARK","Added","State Supplied"
"MD0020213","LYONS CREEK ESTATES","Added","State Supplied"
"MD0020231","BOONES MOBILE ESTATES","Added","State Supplied"
"MD0030017","PHOENIX","Added","State Supplied"
"MD0060211","PLEASANT VIEW NURSING HOME","Added","State Supplied"
"MD1101230","CROWS NEST LODGE AND CAMPGROUND","Added","State Supplied"
"MD0130007","LUTHERAN VILLAGE AT MILLER'S GRANT","Added","State Supplied"
"MD0100011","FORT DETRICK","Added","State Supplied"
"MD0210204","EL RANCHO MOBILE HOME PARK","Added","State Supplied"
"MD0300004","THE NEIGHBORHOODS AT ST. ELIZABETH","Added","State Supplied"
"MD0100001","AMELANO MANOR","Added","State Supplied"
"MD0300005","KESWICK MULTI-CARE CENTER","Added","State Supplied"
"MD0050207","LIBERTY MOBILE HOME PARK","Added","State Supplied"
"MD0050208","MEADOWBROOK COURT","Added","State Supplied"
"MD0050209","DOVER BRIDGE PARK","Added","State Supplied"
"MD0180210","COOK'S TRAILER COURT (AKA GARRETT TP)","Added","State Supplied"
"MD0180045","GREENBRIER","Added","State Supplied"
"MD0190009","RHODES POINT SOUTH WATERWORKS","Added","State Supplied"
"MD0200202","SWANN HAVEN MOBILE HOME PARK","Added","State Supplied"
"MD0230210","FOUR SEASONS PARK INC.","Added","State Supplied"
"MD0220222","BENNETT MOBILE HOME PARK","Added","State Supplied"
"MD0220223","COLONIAL MILL ESTATES MOBILE HOME PARK","Added","State Supplied"
"MD0230217","PIN OAK APARTMENTS","Added","State Supplied"
"MD0040020","CALVERT BEACH / FOREST TRAIL","Added","State Supplied"
"MD1021498","WOODLAND BEACH COMMUNITY ASSOC.","Added","State Supplied"
"MD0070206","AUTUMN LAKE HEALTHCARE","Added","State Supplied"
"MD0070244","CECIL WOODS MOBILE HOME PARK WTP","Added","State Supplied"
"MD0050201","BENEDICTINE SCHOOL","Added","State Supplied"
"MD0050217","TAYLORS MOBILE HOME PARK","Added","State Supplied"
"MD0070238","WILLIAMS MOBILE HOME PARK","Added","State Supplied"
"MD0070246","CINNAMON WOODS","Added","State Supplied"
"MD0070036","DEEP ROOTS INC.","Added","State Supplied"
"MD0070202","GOLDEN KAY APARTMENTS","Added","State Supplied"
"MD0070203","GRAYMOUNT APARTMENTS","Added","State Supplied"
"MD0070034","MOUNTAIN HILL WATER COMPANY","Added","State Supplied"
"MD1071359","OBLATES OF ST. FRANCIS","Added","State Supplied"
"MD0070241","WOODLAWN MOBILE HOME PARK - OLD","Added","State Supplied"
"MD0070032","ROUTE 7 DISTRIBUTION SYSTEM","Added","State Supplied"
"MD0120204","CLEAR VIEW MOBILE HOME PARK LLC","Added","State Supplied"
"MD0120021","HART HERITAGE","Added","State Supplied"
"MD0140011","ANGELICA NURSERIES - NURSERY VIEW","Added","State Supplied"
"MD0070251","CHESTNUT POINT ESTATES DISTRIBUTION SYS.","Added","State Supplied"
"MD0230008","ST. MARTINS BY THE BAY","Added","State Supplied"
"FL6290401","TAMPA SUN ESTATES #6","Removed","Conflict"
"IA7000686","KAMMERER MOBILE HOME PARK","Removed","Conflict"
"IA7000689","LOUISA COURTS MHP & SALES","Removed","Conflict"
"NY1919224","COUNTRY ESTATES (IN CAIRO)","Removed","Conflict"
"NY5701546","MOUNTAIN VIEW MOBILE ESTATES - KINGSBURY","Removed","Conflict"
"DE0000133","J & J MHP","Removed","Conflict"
"GA0690018","EVANS TRAILER PARK  #2","Removed","Conflict"
"WY5601622","TERRACE II MHC","Removed","Conflict"
"083090027","ARLEE","Removed","Conflict"
"OH3100012","ADDYSTON VILLAGE PWS","Removed","Conflict"
"OH0902612","SEVEN MILE VILLAGE PWS","Removed","Conflict"
"OH3101212","LOCKLAND VILLAGE PWS","Removed","Conflict"
"OH6601803","PIKE WATER, INC.-ROSS 2 PWS","Removed","Conflict"
"OH6602303","PIKE WATER, INC.-ROSS 3 PWS","Removed","Conflict"
"OH7101212","CHILLICOTHE CORRECTIONAL INSTITUTION","Removed","Conflict"
"OH8301112","OTTERBEIN-LEBANON RETREAT CENTER","Removed","Conflict"
"055294201","BALL CLUB","Removed","Conflict"
"OH1201203","CLARK COUNTY ROCKWAY PWS","Removed","Conflict"
"OH1202412","GARDEN ACRES WATER COMPANY PWS","Removed","Conflict"
"OH2900803","GREENE COUNTY - DAY","Removed","Conflict"
"OH2905003","GREENE COUNTY - KITRIDGE","Removed","Conflict"
"DE0000008","MT PLEASANT TRAILER PARK","Removed","Conflict"
"OH4400803","AQUA OHIO - LAWRENCE COUNTY","Removed","Conflict"
"MD1081005","AQUALAND CAMPGROUND","Removed","Conflict"
"MD0030011","SUNNYBROOK","Removed","Conflict"
"OH4202112","GRANDVIEW MHP B","Removed","Conflict"
"OH7002312","LEXVIEW ALLOTMENT","Removed","Conflict"
"OH7003112","MEADOWOOD WATER ASSOCIATION","Removed","Conflict"
"OH2200603","ERIE CO PERKINS DISTRICT","Removed","Conflict"
"OH2201803","NORTHERN OHIO RURAL WATER - NW DISTRICT","Removed","Conflict"
"OH3946712","NORTHERN OHIO RURAL WATER-SOUTH DISTRICT","Removed","Conflict"
"OH0300812","HIDDEN ACRES MHP","Removed","Conflict"
"OH5200112","DALESIDE SYSTEMS, INC.","Removed","Conflict"
"OH5200212","ECHO LAKE COMMUNITY ASSOCIATION","Removed","Conflict"
"OH5202212","GRANGER LAKE CONDO 4 PWS","Removed","Conflict"
"OH5202312","GRANGER LAKE CONDOS 2 AND 3","Removed","Conflict"
"OH6705912","JUST CRICKET CONDO ASSOCIATION","Removed","Conflict"
"OH7602212","ALTERCARE OF HARTVILLE","Removed","Conflict"
"OH7603412","FRESH MEADOWS PWS","Removed","Conflict"
"OH7603912","TOP O HILL MHP PWS","Removed","Conflict"
"OH7605212","GREEN MEADOWS HEALTH AND WELLNESS CENTER","Removed","Conflict"
"OH7606612","LINCOLN SQUARE APARTMENTS","Removed","Conflict"
"OH7607303","STARK COUNTY WATER DISTRICT","Removed","Conflict"
"OH7607412","LAKE AVENUE TERRACE","Removed","Conflict"
"OH7675212","WOODBURY GLEN CONDOMINIUMS PWS","Removed","Conflict"
"OH7677628","SPRINGWATER GARDENS CONDOMINIUMS PWS","Removed","Conflict"
"OH7700006","DELTA 77 APARTMENTS PWS","Removed","Conflict"
"OH7700812","COMET MOBILE HOME PARK","Removed","Conflict"
"OH7707112","PINE MILL RIDGE 525 PWS","Removed","Conflict"
"OH7707412","PEBBLE CREEK CONVALESCENT CENTER","Removed","Conflict"
"OH7708812","ST. LUKE LUTHERAN COMMUNITY - PORTAGE LA","Removed","Conflict"
"OH7709012","HIGH POINT VILLA APTS.","Removed","Conflict"
"OH7709412","AQUA OHIO - FIRESTONE TRACE","Removed","Conflict"
"OH8500912","PROGRESSIVE PINES, LLC","Removed","Conflict"
"OH8502512","OAK PARK ESTATES LLC","Removed","Conflict"
"OH7707212","PINE MILL RIDGE 2 PWS","Removed","Conflict"
"OH7700512","BEARS MOBILE HOME PARK","Removed","Conflict"
"OH1841012","COLUMBIA PARK WATER SYSTEM PWS","Removed","Conflict"
"OH2200703","ERIE CO HURON SOUTH DISTRICT","Removed","Conflict"
"OH2201703","ERIE CO VERMILION W DISTRICT","Removed","Conflict"
"OH2803612","AQUA OHIO - AUBURN LAKES PWS","Removed","Conflict"
"OH2804112","LAUREL SPRINGS WATER CO.","Removed","Conflict"
"OH4303103","LAKE COUNTY PINECREST SUBDISTRICT","Removed","Conflict"
"OH6704012","TOWNHOMES AT WOODLAND POINTE","Removed","Conflict"
"OH7704212","AQUA OHIO - SHEPARD HILLS PWS","Removed","Conflict"
"OH5003012","ST MARYS ALZHEIMERS CENTER","Removed","Conflict"
"ME0005693","PLEASANT ACRES ESTATES","Removed","Conflict"
"MD0070240","CHESTNUT POINT ESTATES WTP","Removed","Conflict"
"MD0070249","MISTY MEADOWS 2 MOBILE HOME PARK","Removed","Conflict"
"OH2500512","COMMUNITY GARDENS MHP","Removed","Conflict"
"OH5054212","JACKSON/MILTON METRO WATER DISTRICT PWS","Removed","Conflict"
"OH7806303","TRUMBULL CO.-HOWLAND TWP PWS","Removed","Conflict"
"OH5002112","STATE LINE MHP 2 PWS","Removed","Conflict"
"OH7802711","AQUA OHIO - MASURY","Removed","Conflict"
"OH3100612","DRY FORK POINTE MHP","Removed","Conflict"
"OR4100174","KNOLL TERRACE PARK","Removed","Conflict"
"MN1730038","Big Sauk Lake Mobile Home Park","Removed","Conflict"
"MA1329009","LIBERTY MANOR INC","Removed","Conflict"
"MA2028020","RIVERBRIDGE","Removed","Conflict"
"MA2125025","PINE HILL VILLAGE CONDOMINIUMS","Removed","Conflict"
"MA2303005","COBBLERS CREEK CONDOMINIUMS","Removed","Conflict"
"MA3269032","FIELDS AT SHERBORN CONDO TRUST","Removed","Conflict"
"MA4062000","MENEMSHA WATER COMPANY","Removed","Conflict"
"MA4146006","CLARK SHORES WATER CORPORATION","Removed","Conflict"
"MA4239045","AQUARION WATER COMPANY","Removed","Conflict"
"MA4244001","RANDOLPH/HOLBROOK JOINT WATER BOARD","Removed","Conflict"
"MA4247061","THE RESERVE AT SPRING HILL","Removed","Conflict"
"MA4261024","UPPER CAPE REGIONAL WATER COOPERATIVE","Removed","Conflict"
"MA4296018","KUEHNS WAY LLC","Removed","Conflict"
"MA4334092","NOQUOCHOKE VILLAGE LLC","Removed","Conflict"
"MT0000429","FOSTERS COUNTRY VIEW TR PK LLC","Removed","Conflict"
"AZ0420109","TOWN COUNTRY MHP","Removed","Conflict"
"MA4131005","LINDEN PONDS","Removed","Conflict"
"MA4040002","TRI TOWN WATER BOARD","Removed","Conflict"
"MA6000000","MWRA","Removed","Conflict"
"MA3030001","SALEM AND BEVERLY WATER SUPPLY BOARD","Removed","Conflict"
"MA3051023","WOODWARD VILLAGE","Removed","Conflict"
"FL1374072","LAKE TALQUIN ESTATES (AKA DOGWOOD MHP)","Removed","Conflict"
"IA3100601","LORE MOUND MOBILE HOME PARK","Removed","Conflict"
"MT0002517","MISSOULA KOA & EL MAR TLR VILLAGE","Removed","Conflict"
"OH1300011","BATAVIA VILLAGE PWS","Edited","Conflict"
"OH1400111","BLANCHESTER VILLAGE PWS","Edited","Conflict"
"OH7100012","BAINBRIDGE VILLAGE PWS","Edited","Conflict"
"OH8300412","FRANKLIN PUBLIC WATER SYSTEM","Edited","Conflict"
"OH8303803","CARLISLE CITY PWS","Edited","Conflict"
"OH7100112","CHILLICOTHE CITY PWS","Edited","Conflict"
"OH4400912","PROCTORVILLE VILLAGE PWS","Edited","Conflict"
"OH3700512","LAURELVILLE, VLG OF","Edited","Conflict"
"OH4700911","OBERLIN WATER DEPARTMENT","Edited","Conflict"
"OH4701912","PHEASANT RUN ASSOCIATION PWS","Edited","Conflict"
"OH1800111","BEREA CITY PWS","Edited","Conflict"
"OH1800003","BEDFORD CITY PWS","Edited","Conflict"
"OH1800212","CHAGRIN FALLS VILLAGE PWS","Edited","Conflict"
"OR4100839","RAINBOW WATER DISTRICT","Edited","Conflict"
"OH3102612","CINCINNATI PUBLIC WATER SYSTEM","Edited","Conflict"
"OH1302212","CLERMONT PUBLIC WATER SYSTEM","Edited","Conflict"
"OH0900303","BUTLER CO. WATER DISTRICT 2 PWS","Edited","Conflict"
"OH0904012","HAMILTON PUBLIC WATER SYSTEM","Edited","Conflict"
"OH0901712","MIDDLETOWN CITY PWS","Edited","Conflict"
"OH0900715","FAIRFIELD CITY PWS","Edited","Conflict"
"OH0903912","SOUTHWEST REGIONAL WATER DISTRICT","Edited","Conflict"
"OH8300512","WESTERN WATER COMPANY","Edited","Conflict"
"OH2903512","GREENE CO.-NORTHWEST REG WATER","Edited","Conflict"
"OH2900612","FAIRBORN PUBLIC WATER SYSTEM","Edited","Conflict"
"OH2101412","DEL-CO WATER COMPANY, INC.","Edited","Conflict"
"OH4701803","RURAL LORAIN CO. WATER A","Edited","Conflict"
"OH0200811","LIMA CITY","Edited","Conflict"
"OH1204412","SPRINGFIELD CITY PWS","Edited","Conflict"
"OH7002914","MANSFIELD CITY","Edited","Conflict"
"OH5201903","MEDINA CO/NORTHWEST PWS","Edited","Conflict"
"OH5100414","AQUA OHIO - MARION","Edited","Conflict"
"OH2100311","DELAWARE CITY PWS","Edited","Conflict"
"OH5703612","HUBER HEIGHTS PUBLIC WATER SYSTEM","Edited","Conflict"
"OH2301012","LANCASTER CITY PWS","Edited","Conflict"
"OH2503411","WESTERVILLE CITY PWS","Edited","Conflict"
"OH2503203","REYNOLDSBURG CITY PWS","Edited","Conflict"
"OH7101412","ROSS COUNTY WATER CO INC PWS","Edited","Conflict"
"OH4401612","HECLA WATER ASSOCIATION","Edited","Conflict"
"OH2501303","GAHANNA CITY PWS","Edited","Conflict"
"OH0500212","ATHENS PWS","Edited","Conflict"
"OH4801411","TOLEDO CITY OF","Edited","Conflict"
"OH4700411","ELYRIA WATER DEPARTMENT","Edited","Conflict"
"OH4700711","LORAIN CITY PWS","Edited","Conflict"
"OH1801003","LAKEWOOD CITY PWS","Edited","Conflict"
"OH1801212","CLEVELAND PUBLIC WATER SYSTEM","Edited","Conflict"
"OH7700011","AKRON CITY PWS","Edited","Conflict"
"OH5002303","YOUNGSTOWN CITY PWS","Edited","Conflict"
"OH7608112","CANTON PUBLIC WATER SYSTEM","Edited","Conflict"
"OH7604512","AQUA OHIO - MASSILLON PWS","Edited","Conflict"
"OH4302411","LAKE COUNTY WEST WATER SUBDISTRICT","Edited","Conflict"
"OH4301511","AQUA OHIO - MENTOR","Edited","Conflict"
"OH5001611","AQUA OHIO - STRUTHERS","Edited","Conflict"
"OH7803811","WARREN CITY PWS","Edited","Conflict"
"OH7701012","CUYAHOGA FALLS CITY PWS","Edited","Conflict"
"OH4302911","LAKE COUNTY EAST WATER SUBDISTRICT","Edited","Conflict"
"OH0400711","AQUA OHIO - ASHTABULA","Edited","Conflict"
"OH7704503","STOW PUBLIC WATER SYSTEM","Edited","Conflict"
"OH4301611","PAINESVILLE CITY PWS","Edited","Conflict"
"MA1267001","BERKSHIRE SCHOOL","Edited","Conflict"
"MA1090000","EGREMONT WATER DEPT","Edited","Conflict"
"MA1111039","HILLSIDE HEIGHTS OF GRANBY","Edited","Conflict"
"MA1061000","CHICOPEE WATER DEPT (MWRA)","Edited","Conflict"
"MA1066001","GRISWOLDVILLE WATER DISTRICT","Edited","Conflict"
"MA1070000","DALTON FIRE DISTRICT","Edited","Conflict"
"MA1074000","DEERFIELD FIRE DISTRICT","Edited","Conflict"
"MA1013000","ASHFIELD WATER DISTRICT","Edited","Conflict"
"MA1058000","CHESHIRE WATER DEPT","Edited","Conflict"
"MA1148000","LANESBOROUGH FIRE AND WATER DISTRICT","Edited","Conflict"
"MA1150000","LEE WATER DEPT","Edited","Conflict"
"MA1113000","GREAT BARRINGTON FIRE DIST","Edited","Conflict"
"MA1113003","HOUSATONIC WATER WORKS","Edited","Conflict"
"MA1113017","BARD COLLEGE AT SIMONS ROCK","Edited","Conflict"
"MA1114000","GREENFIELD WATER DEPARTMENT","Edited","Conflict"
"MA1074001","SOUTH DEERFIELD WATER SUPPLY DISTRICT","Edited","Conflict"
"MA1074005","EAGLEBROOK SCHOOL","Edited","Conflict"
"MA1137000","HOLYOKE WATER WORKS","Edited","Conflict"
"MA1004000","ADAMS FIRE DISTRICT","Edited","Conflict"
"MA1005000","AGAWAM WATER DEPARTMENT","Edited","Conflict"
"MA1008000","AMHERST DPW  WATER DIVISION","Edited","Conflict"
"MA1033000","BLANDFORD WATER DEPT","Edited","Conflict"
"MA1029000","BERNARDSTON FIRE  WATER DIST","Edited","Conflict"
"MA1015000","ATHOL DPW  WATER DIVISION","Edited","Conflict"
"MA1074007","PAN AM SOUTHERN RAILROAD","Edited","Conflict"
"MA1085000","EAST LONGMEADOW DPW WATER DEPT","Edited","Conflict"
"MA1337010","WHATELY WATER DEPARTMENT","Edited","Conflict"
"MA1339000","WILBRAHAM WATER DEPT (MWRA)","Edited","Conflict"
"MA1341000","WILLIAMSTOWN WATER DEPT","Edited","Conflict"
"MA1341004","WAUBEEKA SPRINGS","Edited","Conflict"
"MA1193003","GOULD FARM","Edited","Conflict"
"MA1209000","NORTH ADAMS WATER DEPT","Edited","Conflict"
"MA1217000","NORTHFIELD WATER DISTRICT","Edited","Conflict"
"MA1121004","JIMINY PEAK RESORT","Edited","Conflict"
"MA1124000","HARDWICK CENTER WATER DISTRICT","Edited","Conflict"
"MA1124002","WHEELWRIGHT WATER DISTRICT","Edited","Conflict"
"MA1124003","EAGLE HILL SCHOOL","Edited","Conflict"
"MA1132000","HINSDALE WATER DEPT","Edited","Conflict"
"MA1268000","SHELBURNE FALLS FIRE DISTRICT","Edited","Conflict"
"MA1223000","ORANGE WATER DEPT","Edited","Conflict"
"MA1227000","PALMER WATER DISTRICT NO.1","Edited","Conflict"
"MA1227001","THORNDIKE FIRE AND WATER DISTRICT","Edited","Conflict"
